id,name,industry,industry_code,formula,unit,frequency
REL015,Tenant Retention Rate,Real Estate,real_estate,Renewed Leases / Expiring Leases,%,annually
REL016,Lease Renewal Rate,Real Estate,real_estate,Renewed Leases / Total Leases Eligible,%,annually
REL017,Average Lease Term,Real Estate,real_estate,Sum of Lease Terms / Number of Leases,months,annually
REL018,Rent Collection Rate,Real Estate,real_estate,Rent Collected / Rent Billed,%,monthly
REL019,Delinquency Rate,Real Estate,real_estate,Delinquent Tenants / Total Tenants,%,monthly
REL020,Make-Ready Time,Real Estate,real_estate,Average days to prepare unit for new tenant,days,monthly
REL021,Maintenance Cost per Unit,Real Estate,real_estate,Total Maintenance Costs / Total Units,currency,annually
REL022,Work Order Completion Time,Real Estate,real_estate,Average time to complete work orders,days,monthly
REL023,Construction Cost per Square Foot,Real Estate,real_estate,Total Construction Cost / Square Footage,currency/sqft,per project
REL024,Development Timeline Variance,Real Estate,real_estate,(Actual Duration - Planned Duration) / Planned Duration,%,per project
REL025,Absorption Rate,Real Estate,real_estate,Units Sold per Month / Total Available Units,%,monthly
TEL001,Average Revenue Per User (ARPU),Telecommunications,telecommunications,Total Revenue / Total Subscribers,currency,monthly
TEL002,Subscriber Acquisition Cost (SAC),Telecommunications,telecommunications,Sales & Marketing Cost / New Subscribers,currency,monthly
TEL003,Churn Rate,Telecommunications,telecommunications,Lost Subscribers / Beginning Subscribers,%,monthly
TEL004,Customer Lifetime Value (CLV),Telecommunications,telecommunications,ARPU × Gross Margin × Average Tenure,currency,quarterly
TEL005,Net Subscriber Additions,Telecommunications,telecommunications,New Subscribers - Lost Subscribers,subscribers,monthly
TEL006,Network Availability,Telecommunications,telecommunications,Uptime / Total Time,%,monthly
TEL007,Call Drop Rate,Telecommunications,telecommunications,Dropped Calls / Total Calls,%,daily
TEL008,Call Setup Success Rate,Telecommunications,telecommunications,Successful Call Setups / Call Attempts,%,daily
TEL009,Mean Opinion Score (MOS),Telecommunications,telecommunications,Voice quality rating (1-5),score,monthly
TEL010,Data Throughput,Telecommunications,telecommunications,Data transferred / Time,Mbps,real-time
TEL011,Network Latency,Telecommunications,telecommunications,Round-trip time for data packets,ms,real-time
TEL012,Packet Loss Rate,Telecommunications,telecommunications,Lost Packets / Total Packets Sent,%,real-time
TEL013,Coverage Area,Telecommunications,telecommunications,Area with network signal / Total target area,%,quarterly
TEL014,Spectrum Efficiency,Telecommunications,telecommunications,Data Rate / Bandwidth,bps/Hz,monthly
TEL015,Tower Utilization,Telecommunications,telecommunications,Active Connections / Tower Capacity,%,daily
TEL016,CAPEX Intensity,Telecommunications,telecommunications,Capital Expenditure / Revenue,%,annually
TEL017,OPEX per Subscriber,Telecommunications,telecommunications,Operating Expenses / Total Subscribers,currency,monthly
TEL018,Minutes of Use (MOU),Telecommunications,telecommunications,Total voice minutes / Subscribers,minutes,monthly
TEL019,Data Usage per Subscriber,Telecommunications,telecommunications,Total Data Usage / Subscribers,GB,monthly
TEL020,SMS Volume per Subscriber,Telecommunications,telecommunications,Total SMS Sent / Subscribers,messages,monthly
TEL021,Prepaid to Postpaid Ratio,Telecommunications,telecommunications,Prepaid Subscribers / Postpaid Subscribers,ratio,monthly
TEL022,Blended ARPU,Telecommunications,telecommunications,Weighted average of prepaid and postpaid ARPU,currency,monthly
TEL023,Number Portability Rate,Telecommunications,telecommunications,Ported Numbers / Total Subscribers,%,monthly
TEL024,Customer Complaint Rate,Telecommunications,telecommunications,Complaints / Total Subscribers × 1000,per 1000 subscribers,monthly
TEL025,First Call Resolution,Telecommunications,telecommunications,Issues Resolved on First Call / Total Calls,%,daily
PM001,Schedule Variance (SV),Project Management,project_management,Earned Value - Planned Value,currency,weekly
PM002,Schedule Performance Index (SPI),Project Management,project_management,Earned Value / Planned Value,ratio,weekly
PM003,Cost Variance (CV),Project Management,project_management,Earned Value - Actual Cost,currency,weekly
PM004,Cost Performance Index (CPI),Project Management,project_management,Earned Value / Actual Cost,ratio,weekly
PM005,Estimate at Completion (EAC),Project Management,project_management,Budget at Completion / CPI,currency,weekly
PM006,Estimate to Complete (ETC),Project Management,project_management,EAC - Actual Cost,currency,weekly
PM007,Variance at Completion (VAC),Project Management,project_management,Budget at Completion - EAC,currency,weekly
PM008,Percent Complete,Project Management,project_management,Completed Work / Total Work,%,weekly
PM009,On-Time Completion Rate,Project Management,project_management,Projects Completed On Time / Total Projects,%,quarterly
PM010,On-Budget Completion Rate,Project Management,project_management,Projects Completed On Budget / Total Projects,%,quarterly
PM011,Project Success Rate,Project Management,project_management,Successful Projects / Total Projects,%,quarterly
PM012,Resource Utilization,Project Management,project_management,Billable Hours / Available Hours,%,weekly
PM013,Resource Allocation Rate,Project Management,project_management,Allocated Resources / Total Resources,%,weekly
PM014,Sprint Velocity,Project Management,project_management,Story Points Completed per Sprint,points,per sprint
PM015,Sprint Burndown Rate,Project Management,project_management,Work Remaining per Day,points/day,daily
PM016,Defect Density,Project Management,project_management,Defects / Lines of Code,defects/KLOC,per release
PM017,Requirements Stability,Project Management,project_management,Changed Requirements / Total Requirements,%,per phase
PM018,Scope Creep,Project Management,project_management,(Final Scope - Original Scope) / Original Scope,%,per project
PM019,Stakeholder Satisfaction,Project Management,project_management,Survey-based satisfaction score,score,per project
PM020,Risk Mitigation Rate,Project Management,project_management,Mitigated Risks / Identified Risks,%,monthly
PM021,Issue Resolution Time,Project Management,project_management,Average time to resolve issues,days,weekly
PM022,Change Request Volume,Project Management,project_management,Number of change requests,requests,monthly
PM023,Team Productivity,Project Management,project_management,Output / Team Size,output/person,weekly
PM024,Meeting Efficiency,Project Management,project_management,Decisions Made / Meeting Hours,decisions/hour,weekly
PM025,Documentation Completeness,Project Management,project_management,Completed Docs / Required Docs,%,per phase
